
0x00000000	0x00100000	0x0000000b	0xffffff0a	0x00000b00
0x00000004	0x00000003	0x00004c00	0x0000010d	0x00000012
0x00000008	0xffffff0a	0x00000003	0x00000203	0xfffffd0a
0x0000000c	0x00000000	0x00000003	0x00000100	0x00000103
0x00000010	0x00000000	0x00000203	0x00000402	0x00000202
0x00000014	0x00000007	0x00000100	0x00000007	0x0000310f
0x00000018	0x00000100	0x00000103	0x00000402	0x00000202
0x0000001c	0x00000007	0x00000102	0x00000007	0x0000210f
0x00000020	0x00000502	0x00000102	0x00000100	0x00000007
0x00000024	0x00000502	0x00000006	0x00000603	0x00000102
0x00000028	0x00000502	0x00000006	0x00000703	0x00000702
0x0000002c	0x00000004	0x00000602	0x00000004	0x00000007
0x00000030	0x00000110	0x00000a11	0x00000602	0x00000004
0x00000034	0x00000003	0x00000702	0x00000004	0x00000602
0x00000038	0x00000005	0x00000002	0x00000702	0x00000005
0x0000003c	0x00000100	0x00000102	0x00000006	0x00000103
0x00000040	0xffffd911	0x00000100	0x00000202	0x00000006
0x00000044	0x00000203	0x00000100	0x00000502	0x00000006
0x00000048	0xffffc911	0x00000302	0x0000050a	0x0000000e
0x0000004c	0x00000000	0x00000000	0x00000001	0x00000002
0x00000050	0x00000003	0x00000004	0x00000005	0x00000006
0x00000054	0x00000007	0x00000008	0x00000009
